ethnicity,gender,turkish,female,callback
English,Male,0,0,1
English,Male,0,0,0
English,Male,0,0,1
English,Male,0,0,0
English,Male,0,0,0
English,Male,0,0,1
English,Male,0,0,1
English,Male,0,0,1
English,Male,0,0,0
English,Male,0,0,0
English,Male,0,0,0
English,Male,0,0,1
English,Male,0,0,0
English,Male,0,0,1
English,Male,0,0,0
English,Male,0,0,0
English,Male,0,0,0
English,Male,0,0,0
English,Male,0,0,1
English,Male,0,0,0
English,Male,0,0,1
English,Male,0,0,0
English,Male,0,0,1
English,Male,0,0,1
English,Male,0,0,1
English,Male,0,0,0
English,Male,0,0,0
English,Male,0,0,0
English,Male,0,0,0
English,Male,0,0,0
English,Male,0,0,0
English,Male,0,0,1
English,Male,0,0,0
English,Male,0,0,0
English,Male,0,0,0
English,Male,0,0,0
English,Male,0,0,0
English,Male,0,0,0
English,Male,0,0,0
English,Male,0,0,0
English,Male,0,0,0
English,Male,0,0,1
English,Male,0,0,0
English,Male,0,0,0
English,Male,0,0,1
English,Male,0,0,1
English,Male,0,0,0
English,Male,0,0,0
English,Male,0,0,0
English,Male,0,0,0
English,Male,0,0,0
English,Male,0,0,0
English,Male,0,0,1
English,Male,0,0,0
English,Male,0,0,0
English,Male,0,0,1
English,Male,0,0,0
English,Male,0,0,0
English,Male,0,0,0
English,Male,0,0,0
English,Male,0,0,0
English,Male,0,0,0
English,Male,0,0,0
English,Male,0,0,1
English,Male,0,0,0
English,Male,0,0,0
English,Male,0,0,0
English,Male,0,0,0
English,Male,0,0,0
English,Male,0,0,0
English,Male,0,0,0
English,Male,0,0,0
English,Male,0,0,1
English,Male,0,0,0
English,Male,0,0,0
English,Male,0,0,0
English,Male,0,0,0
English,Male,0,0,0
English,Male,0,0,0
English,Male,0,0,1
English,Male,0,0,0
English,Male,0,0,0
English,Male,0,0,1
English,Male,0,0,0
English,Male,0,0,0
English,Male,0,0,0
English,Male,0,0,0
English,Male,0,0,0
English,Male,0,0,0
English,Male,0,0,0
English,Male,0,0,0
English,Male,0,0,0
English,Male,0,0,0
English,Male,0,0,0
English,Male,0,0,0
English,Male,0,0,0
English,Male,0,0,0
English,Male,0,0,0
English,Male,0,0,0
English,Male,0,0,1
English,Male,0,0,1
English,Male,0,0,0
English,Male,0,0,0
English,Male,0,0,1
English,Male,0,0,1
English,Male,0,0,0
English,Male,0,0,0
English,Male,0,0,0
English,Male,0,0,0
English,Male,0,0,1
English,Male,0,0,0
English,Male,0,0,0
English,Male,0,0,0
English,Male,0,0,0
English,Male,0,0,0
English,Male,0,0,1
English,Male,0,0,1
English,Male,0,0,0
English,Male,0,0,0
English,Male,0,0,0
English,Male,0,0,0
English,Male,0,0,0
English,Male,0,0,0
English,Male,0,0,0
English,Male,0,0,0
English,Male,0,0,0
English,Male,0,0,0
English,Male,0,0,0
English,Male,0,0,0
English,Male,0,0,0
English,Male,0,0,0
English,Male,0,0,1
English,Male,0,0,0
English,Male,0,0,0
English,Male,0,0,0
English,Male,0,0,0
English,Male,0,0,1
English,Male,0,0,0
English,Male,0,0,1
English,Male,0,0,0
English,Male,0,0,0
English,Male,0,0,0
English,Male,0,0,1
English,Male,0,0,0
English,Male,0,0,0
English,Male,0,0,0
English,Male,0,0,0
English,Male,0,0,0
English,Male,0,0,0
English,Male,0,0,0
English,Male,0,0,1
English,Male,0,0,1
English,Male,0,0,0
English,Male,0,0,0
English,Male,0,0,0
English,Male,0,0,0
English,Male,0,0,0
English,Male,0,0,0
English,Male,0,0,0
English,Male,0,0,1
English,Male,0,0,0
English,Male,0,0,1
English,Male,0,0,0
English,Male,0,0,0
English,Male,0,0,0
English,Male,0,0,0
English,Male,0,0,1
English,Male,0,0,1
English,Male,0,0,0
English,Male,0,0,1
English,Male,0,0,0
English,Male,0,0,0
English,Male,0,0,0
English,Male,0,0,1
English,Male,0,0,0
English,Male,0,0,0
English,Male,0,0,0
English,Male,0,0,1
English,Male,0,0,1
English,Male,0,0,0
English,Male,0,0,1
English,Male,0,0,1
English,Male,0,0,0
English,Male,0,0,0
English,Male,0,0,1
English,Male,0,0,0
English,Male,0,0,0
